Project Path: arc_EmbarkStudios_kajiya_hamvg4ur

Source Tree:

```txt
arc_EmbarkStudios_kajiya_hamvg4ur
├── CHANGELOG.md
├── CODE_OF_CONDUCT.md
├── CONTRIBUTING.md
├── Cargo.lock
├── Cargo.toml
├── LICENSE-APACHE
├── LICENSE-MIT
├── README.md
├── assets
│   ├── fonts
│   │   ├── LICENSE.txt
│   │   └── Roboto-Regular.ttf
│   ├── images
│   │   └── bluenoise
│   │       ├── 256_256
        0,
        0,
        1,
        0,
        -5.8455963134765625,
        -8.6721343994140625,
        -4.7932400775607675e-05,
        1
      ],
      "name": ""
    },
    {
      "mesh": 5117,
      "name": "Plane550_metal_0"
    },
    {
      "children": [
        11706,
        11708,
        11710,
        11712,
        11716,
        11720,
        11724,
        11728,
        11730,
        11733
      ],
      "matrix": [
        -0.96592585954181498,
        1.3877787807814457e-16,
        -0.25881892100154957,
        0,
        -0.25881892100154957,
        -2.2204460492503131e-16,
        0.96592585954181476,
        0,
        8.3266726846886741e-17,
        1,
        1.1102230246251565e-16,
        0,
        -5126.26904296875,
        -5.679290771484375,
        1179.400390625,
        1
      ],
      "name": "Group1017"
    },
    {
      "children": [
        11707
      ],
      "matrix": [
        0.99999999999999956,
        2.9802318834981637e-08,
        -3.4224281547862945e-09,
        0,
        7.395825558265366e-09,
        -0.13436649040073512,
        0.99093170615203807,
        0,
        2.9072202990628072e-08,
        -0.99093170615203763,
        -0.13436649040073512,
        0,
        -13.0068359375,
        -24.5400390625,
        -32.96441650390625,
        1
      ],
      "name": "Box16210"
    },
    {
      "mesh": 5118,
      "name": "Box16210_brown_0"
    },
    {
      "children": [
        11709
      ],
      "matrix": [
        1,
        2.7755575615628914e-17,
        9.2444637330587321e-33,
        0,
        -2.3160334195629404e-17,
        0.8344389796257019,
        -1.2325951343118489e-32,
        0,
        -9.2444637330587321e-33,
        1.4771543089522794e-32,
        1,
        0,
        -12.9794921875,
        -1.0810546875,
        13.72479248046875,
        1
      ],
      "name": "Circle039"
    },
    {
      "mesh": 5119,
      "name": "Circle039_green3_0"
    },
    {
      "children": [
        11711
      ],
      "matrix": [
        1,
        2.7755575615628914e-17,
        9.2444637330587321e-33,
        0,
        -2.7755575615628914e-17,
        1,
        -1.2325951644078309e-32,
        0,
        -9.2444637330587321e-33,
        1.2325951644078309e-32,
        1,
        0,
        -12.9794921875,
        -1.0810546875,
        -33.35662841796875,
        1
      ],
      "name": "Circle040"
    },
    {
      "mesh": 5120,
      "name": "Circle040_brown_0"
    },
    {
      "children": [
        11713
      ],
      "matrix": [
        -0.16419642058223172,
        -0.84301942871706959,
        0.51220872530007588,
        0,
        0.95500660600670328,
        -0.0058420447090119509,
        0.29652698527650978,
        0,
        -0.24698566345344916,
        0.53785138590428827,
        0.80604836624689957,
        0,
        44.40478515625,
        8.392822265625,
        13.249282836914062,
        1
      ],
      "name": "Cylinder1780"
    },
    {
      "children": [
        11714,
        11715
      ],
      "matrix": [
        1,
        0,
        -0,
        0,
        0,
        1,
        0,
        0,
        0,
        0,
        1,
        0,
        0,
        -1.9073486328125e-06,
        -15.13946533203125,
        1
      ],
      "name": ""
    },
    {
      "mesh": 5121,
      "name": "Cylinder1780_metal_0"
    },
    {
      "mesh": 5122,
      "name": "Cylinder1780_brown_0"
    },
    {
      "children": [
        11717,
        11718,
        11719
      ],
      "matrix": [
        0.99199383318842627,
        -0.10917442734290786,
        0.063475816894947426,
        0,
        0.10837112296477211,
        0.99398216211362656,
        0.015973763090597032,
        0,
        -0.064837756157095708,
        -0.0089669289206734445,
        0.9978555304062029,
        0,
        -15.97412109375,
        -0.8447265625,
        17.14935302734375,
        1
      ],
      "name": "Head159"
    },
    {
      "mesh": 5123,
      "name": "Head159_skin_0"
    },
    {
      "mesh": 5124,
      "name": "Head159_black_0"
    },
    {
      "mesh": 5125,
      "name": "Head159_hair1_0"
    },
    {
      "children": [
        11721
      ],
      "matrix": [
        0.20044561766270813,
        1.3756673363078065,
        -1.1367850740011651,
        0,
        -0.071847672238759763,
        -1.1367850954775303,
        -1.3883360288454121,
        0,
        -1.7831373577629743,
        0.20044549586399193,
        -0.071848012040357082,
        0,
        3.59521484375,
        -1.0810546875,
        8.15643310546875,
        1
      ],
      "name": "Object310"
    },
    {
      "children": [
        11722,
        11723
      ],
      "matrix": [
        1,
        0,
        -0,
        0,
        0,
        1,
        0,
        0,
        0,
        0,
        1,
        0,
        -23.566459655761719,
        1.3147083564035711e-06,
        -30.077020645141602,
        1
      ],
      "name": ""
    },
    {
      "mesh": 5126,
      "name": "Object310_green3_0"
    },
    {
      "mesh": 5127,
      "name": "Object310_skin_0"
    },
    {
      "children": [
        11725
      ],
      "matrix": [
        -1.3301847968389864,
        -1.0202150546531119,
        0.64396618237523318,
        0,
        1.1675644405334178,
        -1.3299991934239295,
        0.30466082488390844,
        0,
        0.30384943472988607,
        0.64434942637997605,
        1.6484575012002838,
        0,
        -29.341796875,
        -1.0810546875,
        8.683349609375,
        1
      ],
      "name": "Object311"
    },
    {
      "children": [
        11726,
        11727
      ],
      "matrix": [
        1,
        0,
        -0,
        0,
        0,
        1,
        0,
        0,
        0,
        0,
        1,
        0,
        -23.566459655761719,
        1.3147083564035711e-06,
        -30.077020645141602,
        1
      ],
      "name": ""
    },
    {
      "mesh": 5128,
      "name": "Object311_green3_0"
    },
    {
      "mesh": 5129,
      "name": "Object311_skin_0"
    },
    {
      "children": [
        11729
      ],
      "matrix": [
        1.7958070039749143,
        2.9802326450463916e-08,
        0,
        0,
        -2.9802326450463916e-08,
        1.7958070039749143,
        -2.4651903342722174e-32,
        0,
        -4.0911081726427635e-40,
        2.4651903342722174e-32,
        1.7958070039749146,
        0,
        -12.9794921875,
        -1.0810546875,
        -22.38702392578125,
        1
      ],
      "name": "Sphere312"
    },
    {
      "mesh": 5130,
      "name": "Sphere312_green3_0"
    },
    {
      "children": [
        11731
      ],
      "matrix": [
        -1.7278327468556234,
        0.419003799405198,
        -0.25288853375097409,
        0,
        0.36034212714014763,
        1.7170877217098217,
        0.38299621784927135,
        0,
        0.33116495790562578,
        0.31775503193974597,
        -1.7361684482297706,
        0,
        -0.38818359375,
        6.3056640625,
        -50.63262939453125,
        1
      ],
      "name": "Sphere313"
    },
    {
      "children": [
        11732
      ],
      "matrix": [
        1,
        0,
        -0,
        0,
        0,
        1,
        0,
        0,
        0,
        0,
        1,
        0,
        0,
        -3.9416937624991988e-07,
        2.0244209766387939,
        1
      ],
      "name": ""
    },
    {
      "mesh": 5131,
      "name": "Sphere313_green3_0"
    },
    {
      "children": [
        11734
      ],
      "matrix": [
        0.99325050791775304,
        0.0090765215159971102,
        -0.11563323604524493,
        0,
        -0.045866777283262654,
        0.94641054075808906,
        -0.31969255087291137,
        0,
        0.10653481713868602,
        0.32283851241627148,
        0.94043906109756825,
        0,
        -25.54443359375,
        -9.009765625,
        -50.63262939453125,
        1
      ],
      "name": "Sphere314"
    },
    {
      "mesh": 5132,
      "name": "Sphere314_green3_0"
    },
    {
      "children": [
        11736,
        11738,
        11742,
        11746,
        11750,
        11754,
        11757,
        11760
      ],
      "matrix": [
        -0.98480770373742832,
        -1.3877787807814457e-16,
        0.17364845711786139,
        0,
        0.17364845711786139,
        -2.2204460492503131e-16,
        0.98480770373742832,
        0,
        -1.1102230246251565e-16,
        1,
        1.1102230246251565e-16,
        0,
        -4982.849609375,
        -5.133758544921875,
        1246.5042724609375,
        1
      ],
      "name": "Group1018"
    },
    {
      "children": [
        11737
      ],
      "matrix": [
        1,
        0,
        -1.6948183510607676e-32,
        0,
        1.0445124265299663e-64,
        0.8344389796257019,
        6.1629756715592433e-33,
        0,
        1.6948183510607676e-32,
        -7.3857715447613957e-33,
        1,
        0,
        7.9609375,
        -1.99822998046875,
        13.17926025390625,
        1
      ],
      "name": "Circle037"
    },
    {
      "mesh": 5133,
      "name": "Circle037_green3_0"
    },
    {
      "children": [
        11739
      ],
      "matrix": [
        0.070552122400227457,
        -0.96314926584274763,
        0.25954939747839834,
        0,
        0.73610345374701702,
        0.22586815062654941,
        0.63807153510735437,
        0,
        -0.67318207299848432,
        0.1460379068568112,
        0.72491297847006764,
        0,
        11.8984375,
        -46.8419189453125,
        5.8218460083007812,
        1
      ],
      "name": "Cylinder1779"
    },
    {
      "children": [
        11740,
        11741
      ],
      "matrix": [
        1,
        0,
        -0,
        0,
        0,
        1,
        0,
        0,
        0,
        0,
        1,
        0,
        0,
        -1.9073486328125e-06,
        -15.13946533203125,
        1
      ],
      "name": ""
    },
    {
      "mesh": 5134,
      "name": "Cylinder1779_metal_0"
    },
    {
      "mesh": 5135,
      "name": "Cylinder1779_brown_0"
    },
    {
      "children": [
        11743,
        11744,
        11745
      ],
      "matrix": [
        0.96437116787521493,
        0.00019450487374483676,
        -0.26455285433887898,
        0,
        0.017763306800275103,
        0.99769537631738325,
        0.065485884024224825,
        0,
        0.26395589688906995,
        -0.067852031972292573,
        0.96214520019315053,
        0,
        8.20849609375,
        -1.76190185546875,
        16.038192749023438,
        1
      ],
      "name": "Head157"
    },
    {
      "mesh": 5136,
      "name": "Head157_skin_0"
    },
    {
      "mesh": 5137,
      "name": "Head157_black_0"
    },
    {
      "mesh": 5138,
      "name": "Head157_brown_0"
    },
    {
      "children": [
        11747
      ],
      "matrix": [
        0.75634011966217185,
        -0.64553367584588983,
        1.4953779679514272,
        0,
        1.6243635497689588,
        0.17785298965574936,
        -0.74480248559516371,
        0,
        0.11963298820824168,
        1.6663054815116107,
        0.65881208300467664,
        0,
        24.53564453125,
        -1.99822998046875,
        7.61090087890625,
        1
      ],
      "name": "Object308"
    },
    {
      "children": [
        11748,
        11749
      ],
      "matrix": [
        1,
        0,
        -0,
        0,
        0,
        1,
        0,
        0,
        0,
        0,
        1,
        0,
        -23.566459655761719,
        1.3147083564035711e-06,
        -30.077020645141602,
        1
      ],
      "name": ""
    },
    {
      "mesh": 5139,
      "name": "Object308_green3_0"
    },
    {
      "mesh": 5140,
      "name": "Object308_skin_0"
    },
    {
      "children": [
        11751
      ],
      "matrix": [
        -1.443189407955229,
        -0.99285084995358497,
        -0.39543759660471778,
        0,
        0.051175423156801333,
        -0.7279194493946447,
        1.6408647557867408,
        0,
        -1.0674764597832338,
        1.3074028504955251,
        0.61328181927250214,
        0,
        -8.4013671875,
        -1.99822998046875,
        8.1378173828125,
        1
      ],
      "name": "Object309"
    },
    {
      "children": [
        11752,
        11753
      ],
      "matrix": [
        1,
        0,
        -0,
        0,
        0,
        1,
        0,
        0,
        0,
        0,
        1,
        0,
        -23.566459655761719,
        1.3147083564035711e-06,
        -30.077020645141602,
        1
      ],
      "name": ""
    },
    {
      "mesh": 5141,
      "name": "Object309_green3_0"
    },
    {
      "mesh": 5142,
      "name": "Object309_skin_0"
    },
    {
      "children": [
        11755,
        11756
      ],
      "matrix": [
        1.7946359619473173,
        -0.043007020716985173,
        -0.048527886620313411,
        0,
        0.055209195009220544,
        1.7183221457441114,
        0.51888702407860032,
        0,
        0.034007416797208256,
        -0.52004057066709808,
        1.7185238130408258,
        0,
        7.96044921875,
        5.6693115234375,
        -22.93255615234375,
        1
      ],
      "name": "Sphere309"
    },
    {
      "mesh": 5143,
      "name": "Sphere309_green3_0"
    },
    {
      "mesh": 5144,
      "name": "Sphere309_brown_0"
    },
    {
      "children": [
        11758
      ],
      "matrix": [
        -1.795807003974899,
        -2.3841862619532599e-07,
        -6.084430003787662e-21,
        0,
        -2.3841862619532324e-07,
        1.7958070039748784,
        2.7115927690575332e-07,
        0,
        -3.6000180909174471e-14,
        2.7115913290495494e-07,
        -1.7958060503005782,
        0,
        20.55224609375,
        0.59832763671875,
        -51.17816162109375,
        1
      ],
      "name": "Sphere310"
    },
    {
      "children": [
        11759
      ],
      "matrix": [
        1,
        0,
        -0,
        0,
        0,
        1,
        0,
        0,
        0,
        0,
        1,
        0,
        0,
        -3.9416937624991988e-07,
        2.0244209766387939,
        1
      ],
      "name": ""
    },
    {
      "mesh": 5145,
      "name": "Sphere310_green3_0"
    },
    {
      "children": [
        11761
      ],
      "matrix": [
        0.99999999999998401,
        -1.7881394498431288e-07,
        0,
        0,
        1.7609735888275118e-07,
        0.98480775030267997,
        0.17364819303333776,
        0,
        -3.1050718435688602e-08,
        -0.17364819303333498,
        0.98480775030269574,
        0,
        -4.603515625,
        13.7213134765625,
        -51.17816162109375,
        1
      ],
      "name": "Sphere311"
    },
    {
      "mesh": 5146,
      "name": "Sphere311_green3_0"
    },
    {
      "children": [
        11763,
        11765,
        11768,
        11772,
        11776,
        11779,
        11782,
        11784
      ],
      "matrix": [
        -0.86602550712954129,
        5.5511151231257827e-17,
        -0.49999982100098878,
        0,
        -0.49999982100098878,
        0,
        0.86602550712954129,
        0,
        5.5511151231257827e-17,
        1,
        0,
        0,
        -5413.04296875,
        -5.679290771484375,
        1279.34375,
        1
      ],
      "name": "Group1020"
    },
    {
      "children": [
        11764
      ],
      "matrix": [
        0.9396926168497417,
        0.34202015414019754,
        1.7105694144590052e-49,
        0,
        -0.28539494843217172,
        0.78411614836590415,
        -6.1629756715592446e-33,
        0,
        -2.5260827221835783e-33,
        6.9403549903511975e-33,
        1,
        0,
        -13.1318359375,
        -1.16748046875,
        13.72479248046875,
        1
      ],
      "name": "Circle041"
    },
    {
      "mesh": 5147,
      "name": "Circle041_green3_0"
    },
    {
      "children": [
        11766,
        11767
      ],
      "matrix": [
        0.9649980405236499,
        -0.19215575531685053,
        0.17847954360129545,
        0,
        0.20459161608185972,
        0.97736076279838713,
        -0.05392782186559987,
        0,
        -0.16407636153489322,
        0.088555660692954105,
        0.98246467750484823,
        0,
        -15.974365234375,
        -0.844970703125,
        17.14935302734375,
        1
      ],
      "name": "Head160"
    },
    {
      "mesh": 5148,
      "name": "Head160_skin_0"
    },
    {
      "mesh": 5149,
      "name": "Head160_black_0"
    },
    {
      "children": [
        11769
      ],
      "matrix": [
        1.2869256743165438,
        1.2169782060745582,
        -0.29615152375210507,
        0,
        -0.31530955649323994,
        -0.096151351267606322,
        -1.7652924960920242,
        0,
        -1.2121564374478546,
        1.3170573966561319,
        0.1447735493536608,
        0,
        -2.890380859375,
        -1.97607421875,
        8.15643310546875,
        1
      ],
      "name": "Object312"
    },
    {
      "children": [
        11770,
        11771
      ],
      "matrix": [
        1,
        0,
        -0,
        0,
        0,
        1,
        0,
        0,
        0,
        0,
        1,
        0,
        -23.566459655761719,
        1.3147083564035711e-06,
        -30.077020645141602,
        1
      ],
      "name": ""
    },
    {
      "mesh": 5150,
      "name": "Object312_green3_0"
    },
    {
      "mesh": 5151,
      "name": "Object312_skin_0"
    },
    {
      "children": [
        11773
      ],
      "matrix": [
        -0.10748634808883284,
        -1.706673437485378,
        0.54829903615874032,
        0,
        0.67449367604980837,
        0.4704119602841712,
        1.5964617874808824,
        0,
        -1.6608504858173045,
        0.30149251350519646,
        0.61285993371811853,
        0,
        -17.00390625,
        -13.2314453125,
        8.683349609375,
        1
      ],
      "name": "Object313"
    },
    {
      "children": [
        11774,
        11775
      ],
      "matrix": [
        1,
        0,
        -0,
        0,
        0,
        1,
        0,
        0,
        0,
        0,
        1,
        0,
        -23.566459655761719,
        1.3147083564035711e-06,
        -30.077020645141602,
        1
      ],
      "name": ""
    },
    {
      "mesh": 5152,
      "name": "Object313_green3_0"
    },
    {
      "mesh": 5153,
      "name": "Object313_skin_0"
    },
    {
      "children": [
        11777,
        11778
      ],
      "matrix": [
        1.6875065529570941,
        0.6142022706342144,
        1.8488927507041633e-32,
        0,
        -0.6142022706342144,
        1.6875065529570941,
        6.1437050705415001e-49,
        0,
        -1.7373908363327256e-32,
        -6.3235866834691248e-33,
        1.7958070039749146,
        0,
        -13.1318359375,
        -1.16748046875,
        -22.38702392578125,
        1
      ],
      "name": "Sphere315"
    },
    {
      "mesh": 5154,
      "name": "Sphere315_green3_0"
    },
    {
      "mesh": 5155,
      "name": "Sphere315_brown_0"
    },
    {
      "children": [
        11780
      ],
      "matrix": [
        -1.7278318048816002,
        0.41900365859353705,
        -0.25288843077739936,
        0,
        0.36034200236447822,
        1.7170867854458924,
        0.38299606117463475,
        0,
        0.33116501274709442,
        0.31775505602359322,
        -1.7361684333612031,
        0,
        -0.388671875,
        6.3056640625,
        -50.63262939453125,
        1
      ],
      "name": "Sphere316"
    },
    {
      "children": [
        11781
      ],
      "matrix": [
        1,
        0,
        -0,
        0,
        0,
        1,
        0,
        0,
        0,
        0,
        1,
        0,
        0,
        -3.9416937624991988e-07,
        2.0244209766387939,
        1
      ],
      "name": ""
    },
    {
      "mesh": 5156,
      "name": "Sphere316_green3_0"
    },
    {
      "children": [
        11783
      ],
      "matrix": [
        0.9932505080520907,
        0.009076506616062293,
        -0.11563323606088435,
        0,
        -0.045866761469001094,
        0.94641054636143052,
        -0.31969253655380242,
        0,
        0.10653482269478551,
        0.32283849640881918,
        0.94043906596327842,
        0,
        -25.544677734375,
        -9.009765625,
        -50.63262939453125,
        1
      ],
      "name": "Sphere317"
    },
    {
      "mesh": 5157,
      "name": "Sphere317_green3_0"
    },
    {
      "children": [
        11785,
        11788
      ],
      "matrix": [
        -0.32624478997053052,
        -0.93427645494686462,
        0.14384659449915266,
        0,
        0.94314241850036085,
        -0.33195494760837896,
        -0.016979139660440797,
        0,
        0.063613799150614256,
        0.13012846917657075,
        0.98945432742870332,
        0,
        27.311767578125,
        -30.151611328125,
        -27.001907348632812,
        1
      ],
      "name": "Group1019"
    },
    {
      "children": [
        11786
      ],
      "matrix": [
        1,
        -1.39698397294552e-09,
        -2.0816681711721685e-17,
        0,
        -2.029626777085594e-16,
        -1.6018749238178032e-07,
        0.99999999999998712,
        0,
        -1.3969839729455056e-09,
        -0.99999999999998712,
        -1.6018749238178032e-07,
        0,
        0.05517578125,
        -0.000244140625,
        26.69879150390625,
        1
      ],
      "name": "Line1518"
    },
    {
      "children": [
        11787
      ],
      "matrix": [
        1,
        0,
        -0,
        0,
        0,
        1,
        0,
        0,
        0,
        0,
        1,
        0,
        8.3271424955455586e-06,
        -25.454551696777344,
        -8.2612759797484614e-06,
        1
      ],
      "name": ""
    },
    {
      "mesh": 5158,
      "name": "Line1518_brown_0"
    },
    {
      "children": [
        11789
      ],
      "matrix": [
        7.4598879962195497e-08,
        -5.5511151231257827e-17,
        -0.99999999999999711,
        0,
        0.99999999999996803,
        -2.4121257524711837e-07,
        7.4598879851173194e-08,
        0,
        -2.4121257552467412e-07,
        -0.9999999999999708,
        -1.7763568394002505e-14,
        0,
        -26.021484375,
        0,
        102.86785888671875,
        1
      ],
      "name": "Plane551"
    },
    {
      "children": [
        11790
      ],
      "matrix": [
        1,
        0,
        -0,
        0,
        0,
        1,
        0,
        0,
        0,
        0,
        1,
        0,
        -5.8455963134765625,
        -8.6721343994140625,
        -4.7932400775607675e-05,
        1
      ],
      "name": ""
    },
    {
      "mesh": 5159,
      "name": "Plane551_metal_0"
    },
    {
      "children": [
        11792,
        11794,
        11796,
        11798,
        11802,
        11806,
        11810,
        11814,
        11816,
        11819
      ],
      "matrix": [
        -0.999999999999996,
        -1.2246467202362698e-16,
        8.7422776695940411e-08,
        0,
        8.7090106628212304e-08,
        0.087155742495143018,
        0.99619469811383388,
        0,
        -7.6193971359204334e-09,
        0.99619469811383765,
        -0.087155742495142574,
        0,
        -6259.95849609375,
        33.285064697265625,
        1983.50146484375,
        1
      ],
      "name": "Group1021"
    },
    {
      "children": [
        11793
      ],
      "matrix": [
        1,
        4.6923903608923739e-10,
        -1.9582868545981424e-09,
        0,
        2.00357853640038e-09,
        -0.13436649040073534,
        0.99093170615203807,
        0,
        2.0185570677479858e-10,
        -0.99093170615203807,
        -0.13436649040073534,
        0,
        -13.0068359375,
        -24.5404052734375,
        -32.964401245117188,
        1
      ],
      "name": "Box16211"
    },
    {
      "mesh": 5160,
      "name": "Box16211_brown_0"
    },
    {
      "children": [
        11795
      ],
      "matrix": [
        1,
        0,
        1.6543612251060553e-24,
        0,
        2.2958873478916454e-41,
        0.8344389796257019,
        -1.3877787468963823e-17,
        0,
        -1.6543612251060553e-24,
        1.663127898841552e-17,
        1,
        0,
        -12.97998046875,
        -1.0811767578125,
        13.72479248046875,
        1
      ],
      "name": "Circle043"
    },
    {
      "mesh": 5161,
      "name": "Circle043_green3_0"
    },
    {
      "children": [
        11797
      ],
      "matrix": [
        1,
        0,
        1.6543612251060553e-24,
        0,
        0,
        1,
        0,
        0,
        -1.6543612251060553e-24,
        0,
        1,
        0,
        -12.97998046875,
        -1.0811767578125,
        -33.35662841796875,
        1
      ],
      "name": "Circle044"
    },
    {
      "mesh": 5162,
      "name": "Circle044_brown_0"
    },
    {
      "children": [
        11799
      ],
      "matrix": [
        -0.16419638657047697,
        -0.84301940710493106,
        0.51220877177343327,
        0,
        0.95500661382174346,
        -0.0058420063376445341,
        0.29652696086305241,
        0,
        -0.24698565584650004,
        0.53785142019557919,
        0.80604834569625705,
        0,
        44.40478515625,
        8.3927001953125,
        13.249282836914062,
        1
      ],
      "name": "Cylinder1782"
    },
    {
      "children": [
        11800,
        11801
      ],
      "matrix": [
        1,
        0,
        -0,
        0,
        0,
        1,
        0,
        0,
        0,
        0,
        1,
        0,
        0,
        -1.9073486328125e-06,
        -15.13946533203125,
        1
      ],
      "name": ""
    },
    {
      "mesh": 5163,
      "name": "Cylinder1782_metal_0"
    },
    {
      "mesh": 5164,
      "name": "Cylinder1782_brown_0"
    },
    {
      "children": [
        11803,
        11804,
        11805
      ],
      "matrix": [
        0.99199383675378339,
        -0.10917439048238813,
        0.063475824573669432,
        0,
        0.10837108602077893,
        0.99398216615625523,
        0.015973762174124117,
        0,
        -0.064837763357361022,
        -0.0089669295813888349,
        0.99785552993241322,
        0,
        -15.97412109375,
        -0.844970703125,
        17.149368286132812,
        1
      ],
      "name": "Head164"
    },
    {
      "mesh": 5165,
      "name": "Head164_skin_0"
    },
    {
      "mesh": 5166,
      "name": "Head164_black_0"
    },
    {
      "mesh": 5167,
      "name": "Head164_hair1_0"
    },
    {
      "children": [
        11807
      ],
      "matrix": [
        0.20044555880067225,
        1.3756673414042953,
        -1.1367850782126583,
        0,
        -0.071847612217424528,
        -1.1367851040813344,
        -1.388336024906679,
        0,
        -1.783137366798188,
        0.20044541209182798,
        -0.071848021514837351,
        0,
        3.59521484375,
        -1.0811767578125,
        8.1564483642578125,
        1
      ],
      "name": "Object316"
    },
    {
      "children": [
        11808,
        11809
      ],
      "matrix": [
        1,
        0,
        -0,
        0,
        0,
        1,
        0,
        0,
        0,
        0,
        1,
        0,
        -23.566459655761719,
        1.3147083564035711e-06,
        -30.077020645141602,
        1
      ],
      "name": ""
    },
    {
      "mesh": 5168,
      "name": "Object316_green3_0"
    },
    {
      "mesh": 5169,
      "name": "Object316_skin_0"
    },
    {
      "children": [
        11811
      ],
      "matrix": [
        -1.3301846928709651,
        -1.02021518555209,
        0.64396618975381814,
        0,
        1.1675645795511311,
        -1.3299990648561373,
        0.30466085338413507,
        0,
        0.30384935569246557,
        0.64434948450051044,
        1.6484574930505667,
        0,
        -29.34228515625,
        -1.0810546875,
        8.683349609375,
        1
      ],
      "name": "Object317"
    },
    {
      "children": [
        11812,
        11813
      ],
      "matrix": [
        1,
        0,
        -0,
        0,
        0,
        1,
        0,
        0,
        0,
        0,
        1,
        0,
        -23.566459655761719,
        1.3147083564035711e-06,
        -30.077020645141602,
        1
      ],
      "name": ""
    },
    {
      "mesh": 5170,
      "name": "Object317_green3_0"
    },
    {
      "mesh": 5171,
      "name": "Object317_skin_0"
    },
    {
      "children": [
        11815
      ],
      "matrix": [
        1.7958070039749146,
        5.293955932057242e-23,
        8.8817859868270822e-16,
        0,
        -5.293955933429989e-23,
        1.7958070039749146,
        2.7755575677064267e-17,
        0,
        -8.8817859868270822e-16,
        -2.7755575677064267e-17,
        1.7958070039749146,
        0,
        -12.97998046875,
        -1.0811767578125,
        -22.38702392578125,
        1
      ],
      "name": "Sphere321"
    },
    {
      "mesh": 5172,
      "name": "Sphere321_green3_0"
    },
    {
      "children": [
        11817
      ],
      "matrix": [
        -1.7278318096973855,
        0.41900363085282394,
        -0.25288844383688935,
        0,
        0.36034216838529204,
        1.7170877080157094,
        0.3829962404386007,
        0,
        0.33116519106211434,
        0.31775520352937831,
        -1.7361693587850684,
        0,
        -0.388671875,
        6.3056640625,
        -50.632614135742188,
        1
      ],
      "name": "Sphere322"
    },
    {
      "children": [
        11818
      ],
      "matrix": [
        1,
        0,
        -0,
        0,
        0,
        1,
        0,
        0,
        0,
        0,
        1,
        0,
        0,
        -3.9416937624991988e-07,
        2.0244209766387939,
        1
      ],
      "name": ""
    },
    {
      "mesh": 5173,
      "name": "Sphere322_green3_0"
    },
    {
      "children": [
        11820
      ],
      "matrix": [
        0.99325050717118246,
        0.0090765094019803552,
        -0.11563324340891114,
        0,
        -0.045866766229505883,
        0.94641054701796645,
        -0.31969253392721159,
        0,
        0.106534828858156,
        0.3228384944058395,
        0.94043906595267202,
        0,
        -25.54443359375,
        -9.0098876953125,
        -50.632614135742188,
        1
      ],
      "name": "Sphere323"
    },
    {
      "mesh": 5174,
      "name": "Sphere323_green3_0"
    },
    {
      "children": [
        11822,
        11824,
        11828,
        11832,
        11836,
        11840,
        11843,
        11846
      ],
      "matrix": [
        -0.98480770373742832,
        -1.3877787807814457e-16,
        0.17364845711786139,
        0,
        0.17364845711786139,
        -2.2204460492503131e-16,
        0.98480770373742832,
        0,
        -1.1102230246251565e-16,
        1,
        1.1102230246251565e-16,
        0,
        -6116.66552734375,
        56.920623779296875,
        2049.91259765625,
        1
      ],
      "name": "Group1022"
    },
    {
      "children": [
        11823
      ],
      "matrix": [
        1,
        0,
        -1.6948183510607676e-32,
        0,
        1.0445124265299663e-64,
        0.8344389796257019,
        6.1629756715592433e-33,
        0,
        1.6948183510607676e-32,
        -7.3857715447613957e-33,
        1,
        0,
        7.9609375,
        -1.9981689453125,
        13.17926025390625,
        1
      ],
      "name": "Circle042"
    },
    {
      "mesh": 5175,
      "name": "Circle042_green3_0"
    },
    {
      "children": [
        11825
      ],
      "matrix": [
        0.070552122400227457,
        -0.96314926584274763,
        0.25954939747839834,
        0,
        0.73610345374701702,
        0.22586815062654941,
        0.63807153510735437,
        0,
        -0.67318207299848432,
        0.1460379068568112,
        0.72491297847006764,
        0,
        11.89892578125,
        -46.8419189453125,
        5.8218460083007812,
        1
      ],
      "name": "Cylinder1781"
    },
    {
      "children": [
        11826,
        11827
      ],
      "matrix": [
        1,
        0,
        -0,
        0,
        0,
        1,
        0,
        0,
        0,
        0,
        1,
        0,
        0,
        -1.9073486328125e-06,
        -15.13946533203125,
        1
      ],
      "name": ""
    },
    {
      "mesh": 5176,
      "name": "Cylinder1781_metal_0"
    },
    {
      "mesh": 5177,
      "name": "Cylinder1781_brown_0"
    },
    {
      "children": [
        11829,
        11830,
        11831
      ],
      "matrix": [
        0.96437116787521493,
        0.00019450487374483676,
        -0.26455285433887898,
        0,
        0.017763306800275103,
        0.99769537631738325,
        0.065485884024224825,
        0,
        0.26395589688906995,
        -0.067852031972292573,
        0.96214520019315053,
        0,
        8.2080078125,
        -1.761962890625,
        16.038192749023438,
        1
      ],
      "name": "Head163"
    },
    {
      "mesh": 5178,
      "name": "Head163_skin_0"
    },
    {
      "mesh": 5179,
      "name": "Head163_black_0"
    },
    {
      "mesh": 5180,
      "name": "Head163_brown_0"
    },
    {
      "children": [
        11833
      ],
      "matrix": [
        0.75634011966217185,
        -0.64553367584588983,
        1.4953779679514272,
        0,
        1.6243635497689588,
        0.17785298965574936,
        -0.74480248559516371,
        0,
        0.11963298820824168,
        1.6663054815116107,
        0.65881208300467664,
        0,
        24.5361328125,
        -1.998291015625,
        7.61090087890625,
        1
      ],
      "name": "Object314"
    },
    {
